ShipmentID,Date,CustomerID,ShippingMethod,Origin,Destination,DeliveryDays,ShipmentCost
S01046,7/1/2021 0:00,C0166,Air,Dammam,Jeddah,3,3216.95
S01047,10/2/2024 0:00,C0093,Sea,Riyadh,Madinah,7,4535.06
S01048,10/30/2024 0:00,C0232,Sea,Dammam,Jeddah,5,1441.37
S01049,5/28/2020 0:00,C0173,Road,Jeddah,Jeddah,9,4586.39
S01050,9/26/2020 0:00,C0361,Sea,Dammam,Dammam,2,2891.64
S01051,3/21/2024 0:00,C0246,Air,Riyadh,Madinah,2,996.99
S01052,11/12/2024 0:00,C0241,Road,Dammam,Abha,6,834.73
S01053,2/12/2022 0:00,C0461,Road,Dammam,Riyadh,8,2622.3
S01054,2/21/2024 0:00,C0462,Road,Dammam,Jeddah,2,4499.19
S01055,5/27/2020 0:00,C0356,Sea,Jeddah,Abha,9,4336.52
S01056,11/13/2022 0:00,C0330,Road,Jeddah,Makkah,7,2049.42
S01057,2/11/2025 0:00,C0431,Road,Jeddah,Abha,6,2466.99
S01058,11/23/2024 0:00,C0324,Air,Dammam,Jeddah,6,844.58
S01059,1/4/2022 0:00,C0348,Air,Dammam,Abha,2,255.98
S01060,2/10/2021 0:00,C0123,Road,Riyadh,Jeddah,1,3075.53
S01061,4/19/2021 0:00,C0108,Air,Riyadh,Madinah,9,4742.84
S01062,9/30/2024 0:00,C0473,Sea,Dammam,Dammam,7,1633.39
S01063,5/24/2023 0:00,C0099,Air,Jeddah,Abha,3,1553.47
S01064,7/3/2023 0:00,C0496,Road,Jeddah,Riyadh,8,3235.29
S01065,11/8/2021 0:00,C0033,Road,Dammam,Abha,2,3344.42
S01066,11/5/2024 0:00,C0437,Sea,Riyadh,Dammam,8,100.13
S01067,1/10/2023 0:00,C0086,Air,Dammam,Abha,1,2843.38
S01068,12/11/2021 0:00,C0217,Air,Dammam,Jeddah,2,1153.76
S01069,11/15/2020 0:00,C0092,Road,Riyadh,Madinah,5,1611.98
S01070,2/22/2023 0:00,C0168,Air,Riyadh,Madinah,6,371.35
S01071,8/1/2024 0:00,C0048,Air,Dammam,Abha,5,2156.04
S01072,1/12/2023 0:00,C0176,Air,Jeddah,Abha,10,1802.21
S01073,11/15/2024 0:00,C0469,Sea,Riyadh,Makkah,3,3876.25
S01074,2/21/2023 0:00,C0397,Sea,Dammam,Makkah,3,868.36
S01075,8/11/2022 0:00,C0334,Road,Riyadh,Madinah,4,898.07
S01076,8/20/2023 0:00,C0465,Sea,Dammam,Dammam,8,882.14
S01077,2/21/2023 0:00,C0321,Air,Dammam,Riyadh,5,4186.33
S01078,11/14/2024 0:00,C0465,Road,Riyadh,Madinah,8,3185.51
S01079,3/19/2023 0:00,C0131,Sea,Riyadh,Jeddah,10,2746.24
S01080,9/9/2020 0:00,C0497,Air,Dammam,Madinah,8,1684.9
S01081,8/11/2025 0:00,C0170,Air,Dammam,Riyadh,5,1525.91
S01082,12/23/2020 0:00,C0341,Air,Riyadh,Makkah,1,2204.52
S01083,10/10/2020 0:00,C0360,Air,Dammam,Madinah,1,1791.29
S01084,10/4/2021 0:00,C0284,Air,Jeddah,Makkah,9,3301.22
S01085,6/28/2023 0:00,C0233,Air,Riyadh,Dammam,10,4272.52
S01086,12/18/2022 0:00,C0136,Sea,Dammam,Dammam,4,136.49
S01087,9/28/2022 0:00,C0113,Sea,Riyadh,Abha,6,1482.13
S01088,5/29/2020 0:00,C0169,Air,Jeddah,Makkah,8,2396.44
S01089,7/29/2023 0:00,C0499,Sea,Riyadh,Jeddah,1,1821.46
S01090,11/13/2020 0:00,C0402,Air,Dammam,Makkah,10,116.42
S01091,5/24/2021 0:00,C0103,Road,Dammam,Makkah,9,457.08
S01092,4/1/2021 0:00,C0443,Road,Jeddah,Riyadh,2,1434.14
S01093,3/12/2020 0:00,C0465,Air,Riyadh,Jeddah,1,1210.36
S01094,1/10/2024 0:00,C0397,Air,Dammam,Dammam,9,1268.96
S01095,12/5/2022 0:00,C0209,Air,Jeddah,Dammam,8,378.11
S01096,9/1/2023 0:00,C0346,Sea,Dammam,Jeddah,8,3621.48
S01097,5/4/2023 0:00,C0479,Road,Dammam,Jeddah,2,2818.38
S01098,12/30/2024 0:00,C0359,Air,Jeddah,Madinah,9,1673.02
S01099,1/22/2025 0:00,C0318,Air,Riyadh,Abha,10,2762.5
S01100,1/15/2022 0:00,C0425,Road,Dammam,Abha,3,2160.52
S01101,8/9/2022 0:00,C0478,Road,Dammam,Madinah,2,4164.21
S01102,4/24/2025 0:00,C0422,Road,Dammam,Makkah,8,4737.96
S01103,9/18/2022 0:00,C0019,Air,Dammam,Makkah,9,2609.67
S01104,4/12/2020 0:00,C0165,Air,Dammam,Madinah,3,2795.14
S01105,4/10/2022 0:00,C0055,Sea,Riyadh,Abha,9,1966.21
S01106,11/22/2021 0:00,C0241,Air,Jeddah,Jeddah,2,3861.28
S01107,7/17/2021 0:00,C0108,Air,Jeddah,Jeddah,4,4974.62
S01108,6/24/2022 0:00,C0482,Sea,Dammam,Jeddah,3,599.32
S01109,8/31/2021 0:00,C0439,Sea,Riyadh,Dammam,4,161.03
S01110,9/13/2023 0:00,C0160,Air,Jeddah,Dammam,1,1851.42
S01111,7/29/2020 0:00,C0269,Road,Jeddah,Dammam,4,4326.29
S01112,10/20/2024 0:00,C0407,Road,Dammam,Abha,7,3173.63
S01113,12/8/2022 0:00,C0144,Air,Riyadh,Dammam,3,2310.9
S01114,11/11/2023 0:00,C0275,Sea,Jeddah,Abha,1,152.76
S01115,11/26/2024 0:00,C0395,Air,Jeddah,Abha,8,4251.72
S01116,9/11/2021 0:00,C0309,Air,Riyadh,Dammam,6,3541.77
S01117,6/3/2023 0:00,C0028,Air,Jeddah,Madinah,9,3254.96
S01118,1/7/2024 0:00,C0173,Sea,Dammam,Makkah,4,2064.69
S01119,10/5/2024 0:00,C0333,Sea,Jeddah,Madinah,4,2598.76
S01120,2/6/2024 0:00,C0241,Sea,Riyadh,Dammam,3,3451.33
S01121,7/23/2022 0:00,C0432,Road,Dammam,Madinah,2,910.86
S01122,12/21/2024 0:00,C0442,Sea,Dammam,Dammam,10,2127.03
S01123,9/16/2024 0:00,C0074,Sea,Jeddah,Makkah,3,2082.49
S01124,10/9/2025 0:00,C0393,Road,Riyadh,Jeddah,7,4021.57
S01125,7/26/2020 0:00,C0086,Sea,Riyadh,Makkah,6,3427.03
S01126,10/13/2022 0:00,C0021,Road,Dammam,Jeddah,1,1709.32
S01127,6/5/2025 0:00,C0116,Road,Riyadh,Makkah,1,3313.36
S01128,11/7/2020 0:00,C0173,Road,Riyadh,Makkah,5,2662.12
S01129,8/27/2023 0:00,C0412,Sea,Riyadh,Madinah,6,3887.25
S01130,2/10/2024 0:00,C0222,Sea,Jeddah,Madinah,1,2047.13
S01131,3/27/2024 0:00,C0316,Sea,Riyadh,Madinah,1,1995.57
S01132,10/24/2022 0:00,C0224,Air,Jeddah,Riyadh,3,4068.86
S01133,11/7/2023 0:00,C0266,Sea,Riyadh,Madinah,6,4131.03
S01134,7/4/2021 0:00,C0032,Road,Jeddah,Dammam,6,3818.93
S01135,10/29/2021 0:00,C0481,Sea,Jeddah,Riyadh,7,2628.91
S01136,9/1/2024 0:00,C0319,Road,Jeddah,Abha,6,2194.38
S01137,12/25/2025 0:00,C0025,Air,Dammam,Makkah,7,2298.83
S01138,2/20/2024 0:00,C0109,Sea,Jeddah,Abha,10,4631.52
S01139,1/4/2021 0:00,C0123,Road,Riyadh,Dammam,10,2256.02
S01140,10/30/2025 0:00,C0114,Road,Riyadh,Makkah,4,4065.85
S01141,9/1/2022 0:00,C0170,Air,Jeddah,Makkah,7,1362.21
S01142,6/20/2022 0:00,C0326,Road,Jeddah,Madinah,7,496.75
S01143,7/14/2025 0:00,C0344,Air,Dammam,Dammam,10,4222.42
S01144,10/11/2020 0:00,C0445,Road,Dammam,Dammam,4,2764.39
S01145,8/24/2024 0:00,C0434,Air,Riyadh,Abha,6,377.69
S01146,12/10/2020 0:00,C0118,Road,Jeddah,Dammam,7,3969.52
S01147,7/31/2022 0:00,C0017,Road,Dammam,Jeddah,1,511.66
S01148,8/30/2021 0:00,C0390,Road,Riyadh,Dammam,10,4232.32
S01149,10/1/2022 0:00,C0265,Sea,Jeddah,Abha,5,2179.71
S01150,10/20/2020 0:00,C0322,Sea,Dammam,Jeddah,8,3912.28
S01151,11/12/2025 0:00,C0239,Air,Jeddah,Riyadh,4,2228.6
S01152,8/3/2023 0:00,C0216,Air,Jeddah,Dammam,6,4223.25
S01153,12/31/2022 0:00,C0406,Air,Dammam,Madinah,5,1630.09
S01154,6/28/2021 0:00,C0392,Road,Riyadh,Makkah,5,3475.11
S01155,11/3/2025 0:00,C0389,Sea,Jeddah,Makkah,2,361.32
S01156,5/27/2021 0:00,C0054,Sea,Riyadh,Riyadh,10,2746.86
S01157,8/19/2025 0:00,C0239,Sea,Jeddah,Dammam,4,342.54
S01158,6/14/2022 0:00,C0073,Road,Riyadh,Riyadh,3,3898.41
S01159,3/22/2025 0:00,C0451,Sea,Dammam,Madinah,6,1136.47
S01160,6/30/2023 0:00,C0020,Sea,Jeddah,Riyadh,3,912.58
S01161,9/2/2024 0:00,C0227,Air,Jeddah,Makkah,9,3007.05
S01162,5/14/2025 0:00,C0399,Road,Dammam,Dammam,2,2098.77
S01163,2/8/2020 0:00,C0291,Air,Jeddah,Abha,4,345.4
S01164,6/6/2022 0:00,C0213,Road,Riyadh,Riyadh,1,2720.6
S01165,11/14/2025 0:00,C0068,Sea,Dammam,Makkah,10,3206.34
S01166,5/11/2023 0:00,C0125,Air,Jeddah,Makkah,9,739.43
S01167,5/5/2024 0:00,C0253,Air,Riyadh,Dammam,10,632.48
S01168,4/4/2021 0:00,C0147,Air,Dammam,Makkah,6,3143.55
S01169,5/3/2025 0:00,C0408,Road,Jeddah,Makkah,8,2427.46
S01170,3/18/2022 0:00,C0245,Air,Jeddah,Riyadh,9,4278.09
S01171,3/29/2022 0:00,C0304,Air,Dammam,Abha,7,3671.08
S01172,3/27/2020 0:00,C0047,Air,Jeddah,Dammam,10,2256.09
S01173,6/22/2021 0:00,C0262,Sea,Riyadh,Madinah,5,3045.02
S01174,9/27/2024 0:00,C0319,Air,Jeddah,Riyadh,6,3498.68
S01175,8/8/2023 0:00,C0416,Road,Jeddah,Dammam,9,2414.93
S01176,7/2/2020 0:00,C0125,Sea,Dammam,Abha,5,3920.86
S01177,11/7/2023 0:00,C0449,Air,Dammam,Makkah,5,1607
S01178,7/26/2023 0:00,C0125,Sea,Jeddah,Abha,1,1514.16
S01179,12/28/2023 0:00,C0498,Road,Riyadh,Riyadh,10,3395.59
S01180,7/2/2021 0:00,C0002,Road,Dammam,Dammam,4,4860
S01181,5/22/2022 0:00,C0448,Air,Jeddah,Makkah,6,2701.53
S01182,12/11/2020 0:00,C0312,Air,Riyadh,Abha,2,182.85
S01183,7/4/2020 0:00,C0367,Air,Riyadh,Dammam,8,3935.4
S01184,4/16/2021 0:00,C0104,Road,Dammam,Makkah,6,2561.52
S01185,1/2/2024 0:00,C0376,Air,Jeddah,Dammam,2,4263.81
S01186,3/12/2020 0:00,C0335,Road,Dammam,Riyadh,5,2614.35
S01187,3/6/2023 0:00,C0200,Sea,Riyadh,Jeddah,10,3220
S01188,9/23/2023 0:00,C0475,Air,Jeddah,Dammam,2,4336.12
S01189,8/18/2021 0:00,C0115,Air,Jeddah,Makkah,10,3914.91
S01190,9/11/2025 0:00,C0301,Road,Jeddah,Abha,6,2258.76
S01191,5/9/2023 0:00,C0162,Air,Jeddah,Makkah,9,3921.41
S01192,3/1/2025 0:00,C0333,Air,Dammam,Makkah,1,2419.42
S01193,1/23/2025 0:00,C0061,Road,Dammam,Riyadh,6,2673.52
S01194,9/11/2022 0:00,C0141,Sea,Riyadh,Jeddah,5,1935.53
S01195,2/9/2025 0:00,C0272,Road,Jeddah,Makkah,5,2262.47
S01196,3/2/2023 0:00,C0246,Road,Dammam,Madinah,2,1015.42
S01197,5/6/2022 0:00,C0281,Air,Jeddah,Makkah,7,2714.98
S01198,3/31/2021 0:00,C0068,Road,Dammam,Abha,9,4278.42
S01199,10/7/2024 0:00,C0318,Sea,Jeddah,Dammam,7,1916.53
S01200,3/23/2023 0:00,C0415,Air,Jeddah,Madinah,9,3791.19
S01201,1/25/2020 0:00,C0199,Sea,Dammam,Riyadh,6,4368.43
S01202,12/13/2021 0:00,C0379,Air,Jeddah,Makkah,4,3252.19
S01203,4/24/2025 0:00,C0317,Air,Dammam,Makkah,7,4646.96
S01204,9/9/2022 0:00,C0351,Road,Riyadh,Madinah,3,2278.33
S01205,11/12/2023 0:00,C0241,Air,Jeddah,Riyadh,1,3587.54
S01206,8/30/2023 0:00,C0433,Sea,Riyadh,Jeddah,5,4455.06
S01207,2/10/2022 0:00,C0482,Road,Jeddah,Abha,8,2197.03
S01208,10/23/2023 0:00,C0139,Air,Jeddah,Jeddah,6,3615.69
S01209,8/13/2022 0:00,C0049,Sea,Riyadh,Jeddah,2,1913.36
S01210,10/27/2020 0:00,C0436,Air,Dammam,Abha,3,2986.67
S01211,1/31/2024 0:00,C0148,Road,Dammam,Dammam,7,3766.98
S01212,9/21/2022 0:00,C0290,Air,Jeddah,Jeddah,3,518.13
S01213,2/2/2024 0:00,C0499,Sea,Riyadh,Madinah,6,3328.4
S01214,2/6/2025 0:00,C0141,Road,Riyadh,Abha,4,1593.91
S01215,6/12/2020 0:00,C0015,Road,Riyadh,Riyadh,5,3050.4
S01216,11/18/2023 0:00,C0139,Air,Jeddah,Abha,3,2378.89
S01217,12/2/2023 0:00,C0261,Sea,Riyadh,Riyadh,9,3876.49
S01218,4/6/2023 0:00,C0228,Air,Jeddah,Abha,8,1629.2
S01219,6/21/2023 0:00,C0294,Sea,Riyadh,Dammam,10,2009.15
S01220,12/27/2020 0:00,C0240,Sea,Dammam,Abha,2,2082.22
S01221,6/13/2025 0:00,C0253,Sea,Jeddah,Makkah,4,4439.48
S01222,1/1/2022 0:00,C0280,Air,Dammam,Abha,10,3026.97
S01223,7/29/2023 0:00,C0154,Road,Jeddah,Madinah,10,2631.51
S01224,11/28/2024 0:00,C0432,Sea,Jeddah,Jeddah,9,3929.88
S01225,2/15/2023 0:00,C0302,Air,Riyadh,Dammam,7,506.72
S01226,10/29/2021 0:00,C0091,Air,Jeddah,Jeddah,9,886.57
S01227,6/18/2020 0:00,C0265,Air,Dammam,Makkah,1,3062.89
S01228,7/20/2020 0:00,C0428,Sea,Jeddah,Abha,10,1517.98
S01229,6/25/2023 0:00,C0383,Road,Dammam,Dammam,9,3886.5
S01230,8/11/2021 0:00,C0387,Road,Jeddah,Jeddah,10,3801.76
S01231,11/8/2023 0:00,C0080,Air,Riyadh,Makkah,6,2915.44
S01232,10/8/2021 0:00,C0376,Air,Riyadh,Abha,7,3538.41
S01233,1/5/2021 0:00,C0144,Air,Riyadh,Abha,10,754.99
S01234,5/15/2022 0:00,C0194,Air,Dammam,Makkah,4,3909.6
S01235,8/12/2020 0:00,C0212,Air,Dammam,Riyadh,7,1455.37
S01236,10/8/2025 0:00,C0086,Sea,Dammam,Abha,3,421.24
S01237,5/30/2024 0:00,C0030,Sea,Jeddah,Dammam,3,4302.11
S01238,7/1/2022 0:00,C0172,Air,Jeddah,Makkah,4,3631.4
S01239,2/20/2022 0:00,C0294,Sea,Riyadh,Madinah,4,575.71
S01240,7/31/2025 0:00,C0180,Sea,Riyadh,Makkah,5,2835.24
S01241,12/8/2025 0:00,C0154,Road,Riyadh,Madinah,2,4842.96
S01242,4/13/2025 0:00,C0137,Air,Jeddah,Jeddah,5,3193.6
S01243,2/17/2024 0:00,C0109,Road,Riyadh,Madinah,5,901.68
S01244,8/19/2022 0:00,C0067,Sea,Jeddah,Riyadh,8,2121.86
S01245,1/24/2022 0:00,C0385,Road,Riyadh,Riyadh,1,1462.53
S01246,9/24/2021 0:00,C0200,Sea,Jeddah,Riyadh,10,1606.09
S01247,10/3/2025 0:00,C0464,Road,Jeddah,Jeddah,8,625.96
S01248,1/18/2020 0:00,C0096,Road,Riyadh,Abha,5,4366.65
S01249,11/17/2021 0:00,C0091,Road,Riyadh,Abha,5,1310.38
S01250,8/2/2025 0:00,C0264,Air,Jeddah,Jeddah,7,4520.34
S01251,1/10/2024 0:00,C0249,Air,Dammam,Dammam,8,2767.61
S01252,12/8/2022 0:00,C0138,Sea,Riyadh,Dammam,4,1009.26
S01253,5/6/2021 0:00,C0026,Sea,Jeddah,Makkah,6,1766.97
S01254,5/18/2022 0:00,C0127,Sea,Dammam,Riyadh,9,4721.48
S01255,11/10/2024 0:00,C0431,Road,Jeddah,Abha,5,3072.91
S01256,10/12/2023 0:00,C0037,Road,Dammam,Riyadh,5,3930.72
S01257,10/28/2021 0:00,C0218,Air,Riyadh,Madinah,10,4398.98
S01258,6/6/2024 0:00,C0427,Sea,Jeddah,Jeddah,8,2265.43
S01259,12/17/2021 0:00,C0248,Road,Jeddah,Jeddah,2,314.4
S01260,5/13/2020 0:00,C0145,Road,Riyadh,Madinah,2,2649.47
S01261,7/27/2025 0:00,C0015,Road,Dammam,Dammam,2,3312.75
S01262,9/3/2021 0:00,C0084,Air,Dammam,Riyadh,10,3264.38
S01263,11/12/2022 0:00,C0190,Road,Riyadh,Makkah,8,2854.47
S01264,4/22/2024 0:00,C0215,Road,Jeddah,Abha,4,1415.74
S01265,1/5/2023 0:00,C0479,Air,Dammam,Makkah,7,2745.41
S01266,9/10/2025 0:00,C0126,Sea,Riyadh,Riyadh,5,3460.33
S01267,4/3/2024 0:00,C0073,Road,Riyadh,Jeddah,5,365.88
S01268,3/16/2021 0:00,C0073,Road,Jeddah,Riyadh,3,2211.89
S01269,7/18/2021 0:00,C0468,Air,Jeddah,Abha,1,2727.16
S01270,10/5/2020 0:00,C0418,Air,Riyadh,Jeddah,2,2632.84
S01271,4/25/2021 0:00,C0377,Air,Jeddah,Madinah,5,4696.87
S01272,9/23/2022 0:00,C0113,Road,Dammam,Abha,4,679.66
S01273,4/25/2020 0:00,C0453,Air,Riyadh,Abha,10,1137.18
S01274,3/3/2025 0:00,C0112,Air,Jeddah,Jeddah,10,4778.59
S01275,12/19/2022 0:00,C0427,Sea,Jeddah,Makkah,7,3976.12
S01276,3/8/2020 0:00,C0299,Air,Jeddah,Abha,2,2386.73
S01277,12/21/2022 0:00,C0399,Air,Jeddah,Riyadh,6,1705.68
S01278,12/20/2023 0:00,C0257,Air,Dammam,Jeddah,8,4217.59
S01279,7/16/2024 0:00,C0364,Road,Riyadh,Riyadh,2,253.84
S01280,12/24/2025 0:00,C0388,Sea,Jeddah,Dammam,3,3917.36
S01281,12/27/2025 0:00,C0106,Air,Jeddah,Madinah,7,1766.91
S01282,9/18/2025 0:00,C0011,Sea,Jeddah,Jeddah,10,4255.76
S01283,6/3/2025 0:00,C0072,Air,Dammam,Dammam,4,535.04
S01284,7/9/2022 0:00,C0371,Road,Riyadh,Dammam,6,1813.13
S01285,3/28/2023 0:00,C0480,Air,Riyadh,Riyadh,5,4964.03
S01286,11/9/2022 0:00,C0329,Road,Jeddah,Abha,6,2624.75
S01287,10/1/2021 0:00,C0223,Road,Riyadh,Madinah,2,4227.29
S01288,8/12/2022 0:00,C0311,Sea,Dammam,Jeddah,7,1086.4
S01289,9/30/2023 0:00,C0025,Air,Dammam,Madinah,5,868.37
S01290,8/30/2021 0:00,C0359,Air,Riyadh,Riyadh,9,4627.36
S01291,10/21/2024 0:00,C0090,Air,Dammam,Riyadh,7,4244.72
S01292,12/11/2022 0:00,C0079,Sea,Jeddah,Dammam,3,4350.25
S01293,11/5/2023 0:00,C0310,Road,Jeddah,Dammam,4,564.87
S01294,8/14/2025 0:00,C0261,Air,Jeddah,Madinah,10,4382.38
S01295,9/24/2020 0:00,C0283,Sea,Riyadh,Riyadh,2,1391.05
S01296,6/26/2022 0:00,C0485,Air,Jeddah,Dammam,6,3597.33
S01297,6/14/2022 0:00,C0484,Sea,Jeddah,Riyadh,1,3886.06
S01298,1/1/2020 0:00,C0456,Air,Dammam,Madinah,2,4932.66
S01299,6/26/2023 0:00,C0077,Road,Dammam,Jeddah,10,3514.07
S01300,10/24/2024 0:00,C0441,Air,Jeddah,Madinah,10,1485.42
S01301,5/12/2021 0:00,C0358,Air,Dammam,Jeddah,6,1872.68
S01302,2/9/2020 0:00,C0450,Sea,Dammam,Madinah,8,554.21
S01303,12/13/2023 0:00,C0034,Air,Jeddah,Madinah,6,797.65
S01304,8/10/2022 0:00,C0324,Sea,Riyadh,Dammam,2,416.81
S01305,5/28/2023 0:00,C0051,Air,Riyadh,Abha,5,1372.23
S01306,10/8/2023 0:00,C0427,Air,Dammam,Riyadh,8,3991.65
S01307,5/31/2025 0:00,C0215,Air,Dammam,Makkah,7,1542.52
S01308,11/9/2020 0:00,C0431,Sea,Riyadh,Riyadh,7,4019.34
S01309,3/6/2023 0:00,C0185,Road,Jeddah,Makkah,2,1138.8
S01310,3/8/2020 0:00,C0291,Air,Riyadh,Makkah,10,704.67
S01311,4/1/2025 0:00,C0276,Road,Riyadh,Abha,6,2793.62
S01312,2/9/2021 0:00,C0016,Road,Dammam,Abha,4,4605.91
S01313,10/23/2021 0:00,C0140,Sea,Jeddah,Abha,5,908.72
S01314,2/28/2021 0:00,C0079,Road,Dammam,Madinah,6,4011.28
S01315,2/5/2021 0:00,C0058,Air,Riyadh,Abha,8,3882.64
S01316,9/13/2023 0:00,C0371,Sea,Jeddah,Dammam,9,875.47
S01317,4/28/2021 0:00,C0386,Road,Dammam,Dammam,6,4703.96
S01318,6/29/2020 0:00,C0297,Sea,Riyadh,Jeddah,2,2738.27
S01319,5/3/2020 0:00,C0034,Road,Riyadh,Madinah,5,140.32
S01320,12/15/2020 0:00,C0167,Road,Dammam,Abha,6,2782.27
S01321,12/8/2025 0:00,C0266,Air,Dammam,Riyadh,2,789.41
S01322,7/22/2021 0:00,C0317,Air,Riyadh,Riyadh,10,1671.96
S01323,9/4/2021 0:00,C0021,Sea,Jeddah,Makkah,8,4600.27
S01324,9/9/2021 0:00,C0314,Air,Jeddah,Jeddah,4,2721.83
S01325,3/4/2020 0:00,C0277,Sea,Riyadh,Jeddah,1,3290.52
S01326,5/26/2025 0:00,C0331,Sea,Riyadh,Madinah,2,3216.33
S01327,11/21/2025 0:00,C0024,Sea,Jeddah,Jeddah,3,1812.46
S01328,3/12/2022 0:00,C0211,Air,Riyadh,Madinah,5,101.48
S01329,6/3/2020 0:00,C0305,Road,Riyadh,Dammam,10,4186.43
S01330,9/14/2023 0:00,C0138,Air,Jeddah,Abha,1,2799.59
S01331,8/24/2025 0:00,C0352,Sea,Jeddah,Madinah,5,4831.28
S01332,2/14/2022 0:00,C0040,Sea,Jeddah,Madinah,2,2081.83
S01333,6/24/2023 0:00,C0075,Air,Jeddah,Abha,5,4381.28
S01334,4/11/2020 0:00,C0335,Road,Jeddah,Riyadh,1,744.57
S01335,1/27/2022 0:00,C0419,Sea,Jeddah,Makkah,1,1809.55
S01336,5/16/2022 0:00,C0437,Sea,Jeddah,Jeddah,10,2423.36
S01337,1/31/2020 0:00,C0403,Sea,Riyadh,Madinah,3,4251.85
S01338,3/22/2024 0:00,C0496,Sea,Dammam,Madinah,4,2931.51
S01339,7/24/2025 0:00,C0079,Sea,Dammam,Riyadh,7,3623.26
S01340,3/3/2021 0:00,C0300,Air,Dammam,Abha,5,2157.44
S01341,6/19/2023 0:00,C0091,Road,Dammam,Abha,1,4976.17
S01342,8/20/2022 0:00,C0337,Road,Riyadh,Dammam,5,3323.33
S01343,4/14/2023 0:00,C0018,Sea,Dammam,Dammam,8,3406.92
S01344,6/14/2022 0:00,C0139,Road,Dammam,Dammam,10,758.7
S01345,8/27/2024 0:00,C0450,Air,Riyadh,Dammam,7,4796.81
S01346,4/21/2020 0:00,C0464,Air,Jeddah,Jeddah,4,1561.63
S01347,8/6/2025 0:00,C0325,Air,Riyadh,Makkah,4,123.17
S01348,7/6/2020 0:00,C0355,Road,Riyadh,Jeddah,7,3007.61
S01349,10/22/2024 0:00,C0040,Sea,Dammam,Makkah,7,2029.23
S01350,12/15/2025 0:00,C0126,Sea,Jeddah,Madinah,9,475.18
S01351,2/14/2020 0:00,C0299,Sea,Jeddah,Madinah,10,2999.82
S01352,10/19/2025 0:00,C0118,Road,Dammam,Madinah,10,3987.03
S01353,11/6/2025 0:00,C0083,Road,Riyadh,Abha,9,4027.76
S01354,10/31/2023 0:00,C0375,Air,Dammam,Dammam,7,3077.39
S01355,5/25/2021 0:00,C0318,Sea,Riyadh,Riyadh,10,450
S01356,12/22/2025 0:00,C0130,Air,Dammam,Abha,2,131
S01357,5/14/2024 0:00,C0353,Sea,Dammam,Makkah,5,4045.14
S01358,2/16/2021 0:00,C0471,Air,Jeddah,Riyadh,5,4203.78
S01359,8/16/2022 0:00,C0084,Air,Jeddah,Dammam,9,4965.31
S01360,10/17/2021 0:00,C0059,Sea,Riyadh,Jeddah,10,2360.08
S01361,2/14/2020 0:00,C0367,Air,Riyadh,Makkah,4,416.31
S01362,11/6/2025 0:00,C0272,Sea,Dammam,Madinah,7,3694.82
S01363,12/17/2022 0:00,C0201,Sea,Riyadh,Makkah,3,1670.83
S01364,6/19/2024 0:00,C0369,Air,Dammam,Jeddah,1,2415.8
S01365,8/24/2023 0:00,C0380,Air,Jeddah,Abha,3,338.98
S01366,5/7/2021 0:00,C0231,Sea,Riyadh,Riyadh,7,1783.24
S01367,5/12/2025 0:00,C0048,Sea,Dammam,Riyadh,8,2858.1
S01368,5/6/2023 0:00,C0066,Road,Dammam,Abha,3,4717.64
S01369,5/12/2025 0:00,C0322,Air,Dammam,Madinah,10,4112.07
S01370,12/13/2024 0:00,C0125,Air,Dammam,Dammam,1,1692.73
S01371,1/11/2025 0:00,C0246,Air,Jeddah,Madinah,3,4028.87
S01372,2/19/2021 0:00,C0168,Air,Jeddah,Jeddah,1,3606.02
S01373,8/16/2020 0:00,C0116,Sea,Riyadh,Dammam,9,4030.91
S01374,1/1/2023 0:00,C0403,Road,Dammam,Dammam,4,2964.94
S01375,11/1/2021 0:00,C0459,Road,Dammam,Abha,9,1541.27
S01376,2/25/2025 0:00,C0110,Road,Jeddah,Riyadh,4,1570.77
S01377,10/31/2020 0:00,C0399,Sea,Riyadh,Abha,1,4718.75
S01378,3/14/2024 0:00,C0417,Sea,Dammam,Jeddah,2,2926.41
S01379,4/15/2020 0:00,C0092,Air,Riyadh,Jeddah,5,3683.87
S01380,9/29/2023 0:00,C0227,Sea,Dammam,Dammam,2,3750.67
S01381,5/9/2021 0:00,C0469,Road,Jeddah,Abha,1,4830.47
S01382,11/19/2021 0:00,C0159,Air,Jeddah,Dammam,3,3114.16
S01383,9/24/2025 0:00,C0195,Sea,Riyadh,Dammam,3,1308.55
S01384,11/9/2022 0:00,C0453,Road,Dammam,Riyadh,2,2381.4
S01385,9/17/2020 0:00,C0128,Sea,Dammam,Madinah,7,948.31
S01386,2/17/2021 0:00,C0034,Air,Jeddah,Jeddah,4,3951.75
S01387,3/3/2022 0:00,C0142,Sea,Riyadh,Makkah,2,3713.95
S01388,5/14/2020 0:00,C0421,Road,Dammam,Jeddah,7,812.53
S01389,5/26/2020 0:00,C0087,Air,Dammam,Riyadh,4,251.86
S01390,12/16/2025 0:00,C0084,Road,Dammam,Riyadh,5,364.52
S01391,7/8/2021 0:00,C0472,Air,Dammam,Jeddah,8,143.04
S01392,5/6/2020 0:00,C0290,Air,Dammam,Dammam,2,4680.47
S01393,6/1/2021 0:00,C0140,Sea,Dammam,Madinah,6,1911.4
S01394,2/12/2023 0:00,C0345,Sea,Jeddah,Madinah,4,3396.43
